2026-03-20T20:25:02.9747107Z ##[group]Run git config user.name "github-actions[bot]"
2026-03-20T20:25:02.9747608Z [36;1mgit config user.name "github-actions[bot]"[0m
2026-03-20T20:25:02.9748116Z [36;1mgit config user.email "github-actions[bot]@users.noreply.github.com"[0m
2026-03-20T20:25:02.9748571Z [36;1m[0m
2026-03-20T20:25:02.9748865Z [36;1m# Persist picks (DB persists via Actions cache)[0m
2026-03-20T20:25:02.9749785Z [36;1mgit add public_bets_day.json vip_bets_day.json public_bets_day_meta.json vip_bets_day_meta.json || true[0m
2026-03-20T20:25:02.9750344Z [36;1m[0m
2026-03-20T20:25:02.9750593Z [36;1mif git diff --cached --quiet; then[0m
2026-03-20T20:25:02.9750914Z [36;1m  echo "Nothing to commit."[0m
2026-03-20T20:25:02.9821494Z   TIPPMIX_VIP_ODDS_MIN: 1.30
2026-03-20T20:25:02.9821761Z   TIPPMIX_VIP_ODDS_MAX: 2.05
2026-03-20T20:25:02.9822014Z   TIPPMIX_VIP_REQUIRE_ODDS: 0
2026-03-20T20:25:02.9822278Z   TIPPMIX_RELAX_IF_SHORT: 1
2026-03-20T20:25:02.9822546Z   TIPPMIX_VIP_ODDS_MAX_RELAX: 2.40
2026-03-20T20:25:02.9823028Z   TIPPMIX_FREE_ODDS_MAX_RELAX: 2.60
2026-03-20T20:25:02.9823312Z   TIPPMIX_FREE_ODDS_MIN: 1.30
2026-03-20T20:25:02.9823574Z   TIPPMIX_FREE_ODDS_MAX: 2.20
2026-03-20T20:25:02.9823829Z   TIPPMIX_FREE_REQUIRE_ODDS: 0
2026-03-20T20:25:02.9824088Z   TIPPMIX_VIP_BONUS_COUNT: 6
2026-03-20T20:25:02.9824351Z   TIPPMIX_VIP_BONUS_ODDS_MIN: 1.85
2026-03-20T20:25:02.9824629Z   TIPPMIX_VIP_BONUS_ODDS_MAX: 2.80
2026-03-20T20:25:02.9824900Z   TIPPMIX_DAY_START_HOUR: 8
2026-03-20T20:25:02.9825165Z   TIPPMIX_DAY_END_HOUR_EXCL: 19
2026-03-20T20:25:02.9825430Z   TIPPMIX_BLOCK_COUNTRIES: 
2026-03-20T20:25:02.9825683Z   TIPPMIX_BLOCK_LEAGUES: 
2026-03-20T20:25:02.9825938Z   TIPPMIX_ALLOW_YOUTH: 0
2026-03-20T20:25:02.9826185Z   TIPPMIX_MAX_DAYS_AHEAD: 0
2026-03-20T20:25:02.9826439Z   TIPPMIX_MIN_POOL: 21
2026-03-20T20:25:02.9826682Z   TIPPMIX_ALLOW_FRIENDLY: 0
2026-03-20T20:25:02.9826936Z   TIPPMIX_ODDS_LOOKUP_LIMIT: 0
2026-03-20T20:25:02.9827201Z   TIPPMIX_TARGET_FULL_ODDS: 0
2026-03-20T20:25:02.9827535Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.15/x64
2026-03-20T20:25:02.9828011Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.15/x64/lib/pkgconfig
2026-03-20T20:25:02.9828470Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.15/x64
2026-03-20T20:25:02.9828885Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.15/x64
2026-03-20T20:25:02.9829490Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.15/x64
2026-03-20T20:25:02.9829952Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.15/x64/lib
2026-03-20T20:25:02.9830308Z ##[endgroup]
2026-03-20T20:25:02.9957739Z fatal: pathspec 'public_bets_day_meta.json' did not match any files
2026-03-20T20:25:02.9982479Z Nothing to commit.
